"country_code","region_name","iata","icao","airport","latitude","longitude"
"CA","Northwest Territories","YWY","CYWY","Wrigley Airport","63.20940018","-123.4369965"
"CA","British Columbia","YZT","CYZT","Port Hardy Airport","50.68059921","-127.3669968"
"CA","British Columbia","YWS","","Whistler/Green Lake Water Aerodrome","50.14360046","-122.9489975"
"CA","Ontario","YWR","","White River Water Aerodrome","48.6269","-85.223297"
"CA","Yukon","ZFA","CZFA","Faro Airport","62.20750046","-133.3760071"
"CA","Saskatchewan","ZFD","CZFD","Fond-du-Lac Airport","59.33440018","-107.1819992"
"CA","Quebec","YWQ","","Chutes-des-Passes/Lac Margane Water Aerodrome","49.9434","-71.138"
"CA","Northwest Territories","ZFM","CZFM","Fort McPherson Airport","67.40750122","-134.8609924"
"CA","Northwest Territories","ZFN","CZFN","Tulita Airport","64.909697","-125.572998"
"CA","Ontario","YWP","CYWP","Webequie Airport","52.9593934","-87.37486839"
"CA","Newfoundland and Labrador","YWM","","Williams Harbour Airport","52.56689835","-55.78469849"
"CA","Alberta","YGC","","Grande Cache Airport","53.91690063","-118.8740005"
"CA","British Columbia","YWL","CYWL","Williams Lake Airport","52.18310165","-122.0540009"
"CA","British Columbia","YGB","CYGB","Texada/Gillies Bay Airport","49.69419861","-124.5179977"
"CA","Alberta","ZFW","","Fairview Airport","56.08140183","-118.4349976"
"CA","Ontario","KIF","","Kingfisher Lake Airport","53.01250076","-89.8553009"
"CA","Newfoundland and Labrador","YFX","","St. Lewis (Fox Harbour) Airport","52.37279892","-55.6739006"
"CA","Northwest Territories","YFS","CYFS","Fort Simpson Airport","61.7602005","-121.2369995"
"CA","Newfoundland and Labrador","YWK","CYWK","Wabush Airport","52.9219017","-66.86440277"
"CA","British Columbia","ZGF","CZGF","Grand Forks Airport","49.0155983","-118.4309998"
"CA","Northwest Territories","YWJ","CYWJ","Deline Airport","65.21109772","-123.435997"
"CA","British Columbia","YWH","CYWH","Victoria Harbour Water Airport","48.42498589","-123.3888674"
"CA","Manitoba","ZGI","CZGI","Gods River Airport","54.83969879","-94.07859802"
"CA","Northwest Territories","YFR","CYFR","Fort Resolution Airport","61.18080139","-113.6900024"
"CA","Manitoba","ZGR","CZGR","Little Grand Rapids Airport","52.04560089","-95.46579742"
"CA","Manitoba","YWG","CYWG","Winnipeg James Armstrong Richardson International Airport","49.90999985","-97.23989868"
"CA","Quebec","YWB","CYKG","Kangiqsujuaq (Wakeham Bay) Airport","61.58860016","-71.92939758"
"CA","Quebec","ZGS","","La Romaine Airport","50.259701","-60.679401"
"CA","Ontario","YWA","CYWA","Petawawa Airport","45.95220184","-77.31919861"
"CA","Manitoba","YFO","CYFO","Flin Flon Airport","54.67810059","-101.6819992"
"CA","Ontario","XKS","CYAQ","Kasabonika Airport","53.52470016","-88.64279938"
"CA","Northwest Territories","YFL","","Fort Reliance Water Aerodrome (CJN8)","62.7","-109.167"
"CA","Northwest Territories","YFJ","CYWE","Wekweeti Airport","64.190804","-114.077002"
"CA","Ontario","YVZ","CYVZ","Deer Lake Airport","52.65579987","-94.06140137"
"CA","Ontario","YVV","CYVV","Wiarton Airport","44.7458","-81.107201"
"CA","Saskatchewan","YVT","CYVT","Buffalo Narrows Airport","55.84189987","-108.4179993"
"CA","Alberta","YFI","","Fort MacKay/Firebag Aerodrome","57.275833","-110.976666"
"CA","Manitoba","XLB","CZWH","Lac Brochet Airport","58.61750031","-101.4690018"
"CA","Ontario","YFH","CYFH","Fort Hope Airport","51.56190109","-87.90779877"
"CA","British Columbia","YVR","CYVR","Vancouver International Airport","49.19390106","-123.1839981"
"CA","Northwest Territories","YVQ","CYVQ","Norman Wells Airport","65.28160095","-126.7979965"
"CA","Quebec","YVP","CYVP","Kuujjuaq Airport","58.09609985","-68.42690277"
"CA","Quebec","YFG","","Fontanges Airport","54.55390167","-71.1733017"
"CA","Quebec","YFE","CYFE","Forestville Airport","48.74610138","-69.09719849"
"CA","Quebec","YVO","CYVO","Val-d'Or Airport","48.05329895","-77.78279877"
"CA","Nunavut","YVN","CYVN","Cape Dyer Airport","66.593","-61.5776"
"CA","Nunavut","YVM","CYVM","Qikiqtarjuaq Airport","67.54579926","-64.03140259"
"CA","New Brunswick","YFC","CYFC","Fredericton International Airport","45.8689003","-66.53720093"
"CA","Alberta","ZHP","CZHP","High Prairie Airport","55.39360046","-116.4749985"
"CA","Alberta","YVG","CYVG","Vermilion Airport","53.35580063","-110.8239975"
"CA","Nunavut","YFB","CYFB","Iqaluit Airport","63.756402","-68.555801"
"CA","British Columbia","YVE","CYVK","Vernon Regional Airport","50.24810028","-119.3310013"
"CA","Saskatchewan","YVC","CYVC","La Ronge (Barber Field) Airport","55.15140152","-105.262001"
"CA","Quebec","YVB","CYVB","Bonaventure Airport","48.07109833","-65.46029663"
"CA","Quebec","YUY","CYUY","Rouyn-Noranda Airport","48.20610046","-78.83560181"
"CA","Nunavut","YUX","CYUX","Hall Beach Airport","68.77610016","-81.2425"
"CA","Nunavut","YUT","CYUT","Repulse Bay Airport","66.5214","-86.224701"
"CA","Ontario","YFA","CYFA","Fort Albany Airport","52.20140076","-81.69689941"
"CA","Quebec","YUL","CYUL","Montreal-Pierre Elliott Trudeau International Airport","45.47060013","-73.74079895"
"CA","Quebec","YUD","CYMU","Umiujaq Airport","56.53609848","-76.51830292"
"CA","Northwest Territories","YUB","CYUB","Tuktoyaktuk/James Gruben Airport","69.4332962","-133.026001"
"CA","Quebec","YEY","CYEY","Amos/Magny Airport","48.563903","-78.249702"
"CA","Northwest Territories","YEV","CYEV","Inuvik (Mike Zubko) Airport","68.30419922","-133.4830017"
"CA","Ontario","YTZ","CYTZ","Billy Bishop Toronto City Airport (Toronto Island Airport)","43.627499","-79.396202"
"CA","Nunavut","YEU","CYEU","Eureka Aerodrome","[phone]","-[phone]"
"CA","British Columbia","YTX","","Telegraph Creek Airport","57.916698","-131.117007"
"CA","Manitoba","ZJG","CZJG","Jenpeg Airport","54.51890182","-98.0460968"
"CA","British Columbia","YTU","","Tasu Water Aerodrome","52.76305556","-132.04"
"CA","Saskatchewan","YTT","","Tisdale Airport","52.83670044","-104.0670013"
"CA","Alberta","YET","CYET","Edson Airport","53.57889938","-116.4649963"
"CA","Ontario","YTS","CYTS","Timmins/Victor M. Power Airport","48.56969833","-81.37670136"
"CA","Ontario","YTR","CYTR","CFB Trenton","44.1189003","-77.52809906"
"CA","Quebec","YTQ","CYTQ","Tasiujaq Airport","58.6678009","-69.95580292"
"CA","Ontario","YER","CYER","Fort Severn Airport","56.01890182","-87.67610168"
"CA","British Columbia","YTP","","Tofino Harbour Water Aerodrome","49.155","-125.91"
"CA","Ontario","KEW","","Keewaywin Airport","52.99110031","-92.83640289"
"CA","Ontario","YTO","","metropolitan area4","43.653056","-79.383056"
"CA","Quebec","YTM","CYFJ","Mont Tremblant International Airport","46.409401","-74.779999"
"CA","Manitoba","KES","CZEE","Kelsey Airport","56.03749847","-96.50969696"
"CA","Manitoba","ZJN","CZJN","Swan River Airport","52.12060165","-101.2360001"
"CA","Ontario","YTL","CYTL","Big Trout Lake Airport","53.81779861","-89.89689636"
"CA","Yukon","XMP","","Macmillan Pass Airport","63.18109894","-130.2019959"
"CA","British Columbia","DGF","","Douglas Lake Airport","50.16546005","-120.1712734"
"CA","Ontario","ZKE","CZKE","Kashechewan Airport","52.28250122","-81.67780304"
"CA","Quebec","ZKG","","Kegaska Airport","50.19580078","-61.26580048"
"CA","Quebec","ZLT","","La Tabatiere Airport","50.8307991","-58.9756012"
"CA","British Columbia","ZMH","CZML","South Cariboo Regional Airport","51.73609924","-121.3330002"
"CA","Saskatchewan","YEN","CYEN","Estevan Regional Aerodrome","49.21030045","-102.9660034"
"CA","Ontario","SUR","","Summer Beaver Airport","52.70859909","-88.54190063"
"CA","Manitoba","YTH","CYTH","Thompson Airport","55.80110168","-97.86419678"
"CA","Ontario","YEM","CYEM","Manitowaning/Manitoulin East Municipal Airport","45.84280014","-81.85810089"
"CA","British Columbia","ZMT","CZMT","Masset Airport","54.02750015","-132.125"
"CA","British Columbia","ZNA","","Nanaimo Harbour Water Airport","49.18330002","-123.9499969"
"CA","Ontario","YEL","CYEL","Elliot Lake Municipal Airport","46.35139847","-82.56140137"
"CA","British Columbia","YTG","","Sullivan Bay Water Aerodrome","50.885359","-126.831069"
"CA","Nunavut","YEK","CYEK","Arviat Airport","61.09420013","-94.07080078"
"CA","British Columbia","ZNU","","Namu Water Aerodrome","51.862825","-127.869357"
"CA","Quebec","YTF","CYTF","Alma Airport","48.50889969","-71.64189911"
"CA","Nunavut","YTE","CYTE","Cape Dorset Airport","64.23000336","-76.52670288"
"CA","Manitoba","YTD","CZLQ","Thicket Portage Airport","55.31890106","-97.70780182"
"CA","British Columbia","YTB","","Hartley Bay Water Aerodrome","53.416698","-129.25"
"CA","Ontario","YTA","CYTA","Pembroke Airport","45.86439896","-77.25170135"
"CA","Northwest Territories","YSY","CYSY","Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport","71.99389648","-125.2429962"
"CA","British Columbia","YSX","","Bella Bella/Shearwater Water Aerodrome","52.150002","-128.08299"
"CA","British Columbia","ZOF","","Ocean Falls Water Aerodrome","52.36669922","-127.7170029"
"CA","Alberta","YEG","CYEG","Edmonton International Airport","53.30970001","-113.5800018"
"CA","Prince Edward Island","YSU","CYSU","Summerside Airport","46.44060135","-63.83359909"
"CA","Manitoba","YST","CYST","St. Theresa Point Airport","53.84560013","-94.85189819"
"CA","Ontario","YSP","CYSP","Marathon Aerodrome","48.75529861","-86.3443985"
"CA","Manitoba","PIW","CZMN","Pikwitonei Airport","55.58890152","-97.16419983"
"CA","Ontario","ZPB","CZPB","Sachigo Lake Airport","53.89110184","-92.1964035"
"CA","British Columbia","YSN","CZAM","Salmon Arm Airport","50.682802","-119.228996"
"CA","Manitoba","XPK","CZFG","Pukatawagan Airport","55.74919891","-101.2659988"
"CA","Northwest Territories","YSM","CYSM","Fort Smith Airport","60.02030182","-111.961998"
"CA","Saskatchewan","ZPO","CZPO","Pinehouse Lake Airport","55.52809906","-106.5820007"
"CA","British Columbia","ZQS","","Queen Charlotte City Water Aerodrome","53.267","-132.083"
"CA","New Brunswick","YSL","CYSL","Saint-Leonard Aerodrome","47.15750122","-67.83470154"
"CA","Nunavut","YSK","CYSK","Sanikiluaq Airport","56.53779984","-79.24669647"
"CA","New Brunswick","YSJ","CYSJ","Saint John Airport","45.31610107","-65.89029694"
"CA","Ontario","YEB","","Bar River Airport","46.42029953","-84.09220123"
"CA","Ontario","YSI","","Parry Sound/Frying Pan Island-Sans Souci Water Aerodrome","45.173302","-80.137497"
"CA","Ontario","YSH","CYSH","Smiths Falls-Montague Airport","44.94580078","-75.94059753"
"CA","Alberta","YEA","","metropolitan area1","53.544389","-113.490927"
"CA","Northwest Territories","YSG","CYLK","Lutselk'e Airport","62.418303","-110.681998"
"CA","Saskatchewan","YSF","CYSF","Stony Rapids Airport","59.25030136","-105.8410034"
"CA","British Columbia","YSE","CYSE","Squamish Airport","49.78170013","-123.1620026"
"CA","Alberta","YSD","CYSD","CFB Suffield","50.26670074","-111.1829987"
"CA","Quebec","YSC","CYSC","Sherbrooke Airport","45.43859863","-71.69139862"
"CA","Ontario","YSB","CYSB","Sudbury Airport","46.625","-80.79889679"
"CA","Nova Scotia","YSA","","Sable Island Aerodrome","43.930292","-59.960289"
"CA","British Columbia","YRV","CYRV","Revelstoke Airport","50.96670151","-118.1829987"
"CA","Ontario","ZRJ","CZRJ","Round Lake (Weagamow Lake) Airport","52.9435997","-91.31279755"
"CA","Nunavut","YRT","CYRT","Rankin Inlet Airport","62.81140137","-92.11579895"
"CA","Manitoba","YRS","CYRS","Red Sucker Lake Airport","54.16719818","-93.55719757"
"CA","British Columbia","YRR","","Stuart Island Airport","50.40944743","-125.1316166"
"CA","Quebec","YRQ","CYRQ","Trois-Rivieres Airport","46.35279846","-72.67939758"
"CA","Ontario","ZSJ","CZSJ","Sandy Lake Airport","53.06420135","-93.3443985"
"CA","Ontario","YRO","CYRO","Ottawa/Rockcliffe Airport","45.46030045","-75.64610291"
"CA","British Columbia","YRN","","Rivers Inlet Water Aerodrome","51.683985","-127.264044"
"CA","British Columbia","ZST","CZST","Stewart Aerodrome","55.93541045","-129.9824345"
"CA","Alberta","YRM","CYRM","Rocky Mountain House Airport","52.42969894","-114.9039993"
"CA","Ontario","YRL","CYRL","Red Lake Airport","51.06689835","-93.79309845"
"CA","Quebec","YRJ","CYRJ","Roberval Airport","48.52000046","-72.26560211"
"CA","Quebec","YRI","CYRI","Riviere-du-Loup Airport","47.76440048","-69.58470154"
"CA","British Columbia","ZSW","CZSW","Prince Rupert/Seal Cove Water Airport","54.33330154","-130.2830048"
"CA","Newfoundland and Labrador","YRG","","Rigolet Airport","54.17969894","-58.45750046"
"CA","Newfoundland and Labrador","YRF","CYCA","Cartwright Airport","53.68280029","-57.04190063"
"CA","Northwest Territories","YDW","","Obre Lake/North of Sixty Airport","60.31639862","-103.1289978"
"CA","British Columbia","YRC","","Refuge Cove Water Aerodrome","50.1234","-124.843"
"CA","Nunavut","YRB","CYRB","Resolute Bay Airport","74.71690369","-94.9693985"
"CA","Northwest Territories","YRA","CYRA","Gameti/Rae Lakes Airport","64.1160965","-117.3099976"
"CA","Quebec","ZTB","","Tete-a-la-Baleine Airport","50.67440033","-59.38359833"
"CA","British Columbia","YQZ","CYQZ","Quesnel Airport","53.02610016","-122.5100021"
"CA","Nova Scotia","YQY","CYQY","Sydney/J.A. Douglas McCurdy Airport","46.1614","-60.047798"
"CA","Newfoundland and Labrador","YQX","CYQX","Gander International Airport / CFB Gander","48.93690109","-54.56809998"
"CA","Saskatchewan","YQW","CYQW","North Battleford Airport (Cameron McIntosh Airport)","52.76919937","-108.2440033"
"CA","Manitoba","ZTM","CZTM","Shamattawa Airport","55.86560059","-92.08139801"
"CA","Saskatchewan","YQV","CYQV","Yorkton Municipal Airport","51.26470184","-102.461998"
"CA","Alberta","YQU","CYQU","Grande Prairie Airport","55.17969894","-118.8850021"
"CA","Ontario","YQT","CYQT","Thunder Bay International Airport","48.37189865","-89.32389832"
"CA","British Columbia","ZTS","","Tahsis Water Aerodrome","49.91669846","-126.6669998"
"CA","British Columbia","TUX","","Tumbler Ridge Airport","55.02500153","-120.9349976"
"CA","Ontario","YQS","CYQS","St. Thomas Municipal Airport","42.77000046","-81.1108017"
"CA","Ontario","ZUC","CZUC","Ignace Municipal Airport","49.42969894","-91.71779633"
"CA","Saskatchewan","YQR","CYQR","Regina International Airport","50.43190002","-104.6660004"
"CA","British Columbia","YQQ","CYQQ","CFB Comox","49.71080017","-124.887001"
"CA","Ontario","YQN","CYQN","Nakina Airport","50.18280029","-86.6964035"
"CA","Northwest Territories","LAK","CYKD","Aklavik/Freddie Carmichael Airport","68.223297","-135.00599"
"CA","Newfoundland and Labrador","ZUM","CZUM","Churchill Falls Airport","53.56190109","-64.10639954"
"CA","Saskatchewan","ZWL","CZWL","Wollaston Lake Airport","58.10689926","-103.1719971"
"CA","New Brunswick","YQM","CYQM","Greater Moncton International Airport","46.11220169","-64.6785965"
"CA","Alberta","YQL","CYQL","Lethbridge Airport","49.63029861","-112.8000031"
"CA","Alberta","TIL","","Cheadle Airport","51.05749893","-113.6240005"
"CA","Ontario","YQK","CYQK","Kenora Airport","49.78829956","-94.36309814"
"CA","Nova Scotia","YQI","CYQI","Yarmouth Airport","43.82690048","-66.08809662"
"CA","Yukon","YQH","CYQH","Watson Lake Airport","60.11640167","-128.8220062"
"CA","Alberta","NML","","Fort McMurray/Mildred Lake Airport","57.05559921","-111.5739975"
"CA","Ontario","YQG","CYQG","Windsor International Airport","42.27560043","-82.95559692"
"CA","Alberta","YQF","CYQF","Red Deer Regional Airport","52.18220139","-113.8939972"
"CA","Manitoba","YQD","CYQD","The Pas Airport","53.97140121","-101.0910034"
"CA","Quebec","YQC","CYHA","Quaqtaq Airport","61.04639816","-69.61779785"
"CA","Quebec","YQB","CYQB","Quebec City Jean Lesage International Airport","46.7911","-71.393303"
"CA","Ontario","YQA","CYQA","Muskoka Airport","44.97470093","-79.30329895"
"CA","British Columbia","YPZ","CYPZ","Burns Lake Airport","54.37639999","-125.9509964"
"CA","Alberta","YPY","CYPY","Fort Chipewyan Airport","58.76720047","-111.1169968"
"CA","Quebec","YPX","CYPX","Puvirnituq Airport","60.05059814","-77.28690338"
"CA","British Columbia","YPW","CYPW","Powell River Airport","49.83420181","-124.5"
"CA","British Columbia","YPT","","Pender Harbour Water Aerodrome","49.623785","-124.024884"
"CA","Nova Scotia","YPS","CYPD","Port Hawkesbury Airport","45.65670013","-61.36809921"
"CA","Nunavut","JOJ","","Doris Lake Aerodrome","68.12527466","-106.5852814"
"CA","British Columbia","YPR","CYPR","Prince Rupert Airport","54.28609848","-130.4450073"
"CA","Ontario","YPQ","CYPQ","Peterborough Airport","44.22999954","-78.36329651"
"CA","Ontario","YPO","CYPO","Peawanuck Airport","54.98809814","-85.44329834"
"CA","Quebec","YPN","CYPN","Port-Menier Airport","49.83639908","-64.28859711"
"CA","Ontario","YPM","CYPM","Pikangikum Airport","51.81969833","-93.97329712"
"CA","Northwest Territories","TNS","","Tungsten (Cantung) Airport","61.95690155","-128.2030029"
"CA","Ontario","YPL","CYPL","Pickle Lake Airport","51.44639969","-90.21420288"
"CA","Quebec","YPJ","CYLA","Aupaluk Airport","59.29669952","-69.59970093"
"CA","British Columbia","YPI","","Port Simpson Water Aerodrome","54.5667","-130.432999"
"CA","Quebec","YPH","CYPH","Inukjuak Airport","58.47190094","-78.07689667"
"CA","Manitoba","YPG","CYPG","Portage la Prairie/Southport Airport","49.903099","-98.273817"
"CA","Alberta","YPE","CYPE","Peace River Airport","56.226898","-117.446999"
"CA","Ontario","YPD","","Parry Sound Area Municipal Airport","45.2575","-79.829697"
"CA","Northwest Territories","YPC","CYPC","Nora Aliqatchialuk Ruben Airport","69.36083812","-124.07547"
"CA","British Columbia","YPB","","Alberni Valley Regional Airport","49.321899","-124.931"
"CA","Saskatchewan","YPA","CYPA","Prince Albert (Glass Field) Airport","53.21419907","-105.6729965"
"CA","Ontario","YOW","CYOW","Ottawa Macdonald-Cartier International Airport","45.32249832","-75.66919708"
"CA","Ontario","YOS","CYOS","Billy Bishop Regional Airport","44.59030151","-80.83750153"
"CA","Alberta","YOP","CYOP","Rainbow Lake Airport","58.49140167","-119.4079971"
"CA","Ontario","YOO","CYOO","Oshawa Airport","43.922798","-78.894997"
"CA","Alberta","YOJ","CYOJ","High Level Airport","58.62139893","-117.1650009"
"CA","Quebec","YOI","","Opinaca Aerodrome","52.221944","-76.611944"
"CA","Manitoba","YOH","CYOH","Oxford House Airport","54.93330002","-95.27890015"
"CA","Ontario","YOG","CYKP","Ogoki Post Airport","51.65859985","-85.90170288"
"CA","Alberta","YOE","","Donnelly Airport","55.7094","-117.094002"
"CA","Alberta","JHL","","Fort MacKay/Albian Aerodrome","57.22389984","-111.4189987"
"CA","British Columbia","SYF","","Silva Bay Seaplane Base","49.15","-123.696"
"CA","British Columbia","CFQ","","Creston Aerodrome","49.03689957","-116.4980011"
"CA","Alberta","YOD","CYOD","CFB Cold Lake (R.W. McNair Airport)","54.40499878","-110.2789993"
"CA","Yukon","YOC","CYOC","Old Crow Airport","67.57060242","-139.8390045"
"CA","Northwest Territories","YOA","CYOA","Ekati Airport","64.69889832","-110.6149979"
"CA","Northwest Territories","YNX","","Snap Lake Airport","63.593601","-110.905998"
"CA","Quebec","YNS","CYHH","Nemiscau Airport","51.69110107","-76.13559723"
"CA","Newfoundland and Labrador","YNP","","Natuashish Airport","55.913898","-61.184399"
"CA","Ontario","YNO","","North Spirit Lake Airport","52.49000168","-92.97109985"
"CA","Northwest Territories","DVK","","Diavik Airport","64.51139832","-110.2890015"
"CA","Northwest Territories","GHK","","Gahcho Kue Aerodrome","63.4264983","-109.1931659"
"CA","British Columbia","DUQ","","Duncan Airport","48.75453362","-123.7097025"
"CA","Quebec","YNM","CYNM","Matagami Airport","49.76169968","-77.80280304"
"CA","Saskatchewan","YNL","CYNL","Points North Landing Airport","58.27669907","-104.0820007"
"CA","British Columbia","YNH","CYNH","Hudson's Hope Airport","56.03559875","-121.9759979"
"CA","Manitoba","YNE","CYNE","Norway House Airport","53.95830154","-97.84420013"
"CA","Quebec","YND","CYND","Gatineau-Ottawa Executive Airport","45.521702","-75.563599"
"CA","Quebec","YNC","CYNC","Wemindji Airport","53.01060104","-78.83110046"
"CA","Quebec","YNA","CYNA","Natashquan Airport","50.18999863","-61.78919983"
